condition,total,train,val,test,nine_label,three_label,is_malignant,is_rwanda_priority,decision,rationale
pityriasis rubra pilaris,127,88,19,20,inflammatory,non-neoplastic,False,False,INDEPENDENT,"≥50 train samples (88), clinically distinct"
lichen planus,116,81,17,18,inflammatory,non-neoplastic,False,False,INDEPENDENT,"≥50 train samples (81), clinically distinct"
lupus erythematosus,89,62,13,14,inflammatory,non-neoplastic,False,False,INDEPENDENT,"≥50 train samples (62), clinically distinct"
psoriasis,85,59,12,14,inflammatory,non-neoplastic,False,False,INDEPENDENT,"≥50 train samples (59), clinically distinct"
neurofibromatosis,74,51,11,12,genodermatoses,non-neoplastic,False,False,INDEPENDENT,"≥50 train samples (51), clinically distinct"
scabies,73,51,10,12,inflammatory,non-neoplastic,False,True,INDEPENDENT,"≥50 train samples (51), clinically distinct"
squamous cell carcinoma,63,44,9,10,malignant epidermal,malignant,True,True,INDEPENDENT,Malignant + 44 train samples
vitiligo,60,42,9,9,inflammatory,non-neoplastic,False,False,EVALUATE,42 train samples - assess visual distinctiveness
sarcoidosis,50,35,7,8,inflammatory,non-neoplastic,False,False,EVALUATE,35 train samples - assess visual distinctiveness
neutrophilic dermatoses,46,32,6,8,inflammatory,non-neoplastic,False,False,GROUP,Only 32 train samples - group by inflammatory
scleroderma,45,31,6,8,inflammatory,non-neoplastic,False,False,GROUP,Only 31 train samples - group by inflammatory
nematode infection,44,30,6,8,inflammatory,non-neoplastic,False,False,GROUP,Only 30 train samples - group by inflammatory
keloid,44,30,6,8,inflammatory,non-neoplastic,False,True,EVALUATE,Rwanda priority but only 30 train - assess feasibility
papilomatosis confluentes and reticulate,42,29,6,7,inflammatory,non-neoplastic,False,False,GROUP,Only 29 train samples - group by inflammatory
folliculitis,40,28,6,6,inflammatory,non-neoplastic,False,True,EVALUATE,Rwanda priority but only 28 train - assess feasibility
dariers disease,39,27,5,7,genodermatoses,non-neoplastic,False,False,GROUP,Only 27 train samples - group by genodermatoses
prurigo nodularis,38,26,5,7,benign epidermal,benign,False,False,GROUP,Only 26 train samples - group by benign epidermal
kaposi sarcoma,36,25,5,6,malignant dermal,malignant,True,False,INDEPENDENT (with caveats),Malignant but only 25 train - heavy augmentation needed
ehlers danlos syndrome,35,24,5,6,genodermatoses,non-neoplastic,False,False,GROUP,Only 24 train samples - group by genodermatoses
xeroderma pigmentosum,34,23,5,6,genodermatoses,non-neoplastic,False,False,GROUP,Only 23 train samples - group by genodermatoses
melanoma,32,22,4,6,malignant melanoma,malignant,True,False,GROUP,"Malignant but only 22 train - group as ""Rare Malignancies"""
basal cell carcinoma,31,21,4,6,malignant epidermal,malignant,True,False,GROUP,"Malignant but only 21 train - group as ""Rare Malignancies"""
lichen amyloidosis,31,21,4,6,inflammatory,non-neoplastic,False,False,GROUP,Only 21 train samples - group by inflammatory
pityriasis rosea,28,19,4,5,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 19 train samples - high overfitting risk
acanthosis nigricans,28,19,4,5,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 19 train samples - high overfitting risk
fixed eruptions,26,18,3,5,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 18 train samples - high overfitting risk
factitial dermatitis,25,17,3,5,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 17 train samples - high overfitting risk
allergic contact dermatitis,24,16,3,5,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 16 train samples - high overfitting risk
eczema,24,16,3,5,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 16 train samples - high overfitting risk
drug eruption,23,16,3,4,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 16 train samples - high overfitting risk
erythema multiforme,23,16,3,4,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 16 train samples - high overfitting risk
acne vulgaris,22,15,3,4,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 15 train samples - high overfitting risk
granuloma annulare,21,14,3,4,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 14 train samples - high overfitting risk
photodermatoses,20,14,3,3,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 14 train samples - high overfitting risk
lichen simplex,19,13,2,4,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 13 train samples - high overfitting risk
tungiasis,19,13,2,4,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 13 train samples - high overfitting risk
naevus comedonicus,18,12,2,4,benign epidermal,benign,False,False,GROUP/DROP,Only 12 train samples - high overfitting risk
scleromyxedema,18,12,2,4,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 12 train samples - high overfitting risk
acne,18,12,2,4,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 12 train samples - high overfitting risk
halo nevus,17,11,2,4,benign melanocyte,benign,False,False,GROUP/DROP,Only 11 train samples - high overfitting risk
necrobiosis lipoidica,17,11,2,4,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 11 train samples - high overfitting risk
mycosis fungoides,17,11,2,4,malignant cutaneous lymphoma,malignant,True,False,GROUP/DOCUMENT,Malignant but only 11 train - group or exclude with documentation
dermatomyositis,17,11,2,4,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 11 train samples - high overfitting risk
tuberous sclerosis,16,11,2,3,genodermatoses,non-neoplastic,False,False,GROUP/DROP,Only 11 train samples - high overfitting risk
porphyria,15,10,2,3,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 10 train samples - high overfitting risk
ichthyosis vulgaris,15,10,2,3,genodermatoses,non-neoplastic,False,False,GROUP/DROP,Only 10 train samples - high overfitting risk
porokeratosis actinic,14,9,2,3,benign epidermal,benign,False,False,GROUP/DROP,Only 9 train samples - high overfitting risk
syringoma,14,9,2,3,benign dermal,benign,False,False,GROUP/DROP,Only 9 train samples - high overfitting risk
stasis edema,13,9,1,3,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 9 train samples - high overfitting risk
erythema elevatum diutinum,13,9,1,3,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 9 train samples - high overfitting risk
epidermolysis bullosa,13,9,1,3,genodermatoses,non-neoplastic,False,False,GROUP/DROP,Only 9 train samples - high overfitting risk
lupus subacute,12,8,1,3,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 8 train samples - high overfitting risk
actinic keratosis,12,8,1,3,malignant epidermal,malignant,True,False,GROUP/DOCUMENT,Malignant but only 8 train - group or exclude with documentation
mucinosis,11,7,1,3,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 7 train samples - high overfitting risk
urticaria pigmentosa,11,7,1,3,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 7 train samples - high overfitting risk
lymphangioma,11,7,1,3,benign dermal,benign,False,False,GROUP/DROP,Only 7 train samples - high overfitting risk
mucous cyst,11,7,1,3,benign dermal,benign,False,False,GROUP/DROP,Only 7 train samples - high overfitting risk
drug induced pigmentary changes,11,7,1,3,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 7 train samples - high overfitting risk
calcinosis cutis,10,7,1,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 7 train samples - high overfitting risk
behcets disease,10,7,1,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 7 train samples - high overfitting risk
telangiectases,9,6,1,2,benign dermal,benign,False,False,GROUP/DROP,Only 6 train samples - high overfitting risk
hailey hailey disease,9,6,1,2,genodermatoses,non-neoplastic,False,False,GROUP/DROP,Only 6 train samples - high overfitting risk
juvenile xanthogranuloma,9,6,1,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 6 train samples - high overfitting risk
seborrheic keratosis,9,6,1,2,benign epidermal,benign,False,False,GROUP/DROP,Only 6 train samples - high overfitting risk
hidradenitis,9,6,1,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 6 train samples - high overfitting risk
pilar cyst,9,6,1,2,benign dermal,benign,False,False,GROUP/DROP,Only 6 train samples - high overfitting risk
seborrheic dermatitis,8,5,1,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 5 train samples - high overfitting risk
striae,8,5,1,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 5 train samples - high overfitting risk
dyshidrotic eczema,8,5,1,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 5 train samples - high overfitting risk
cheilitis,7,4,1,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 4 train samples - high overfitting risk
xanthomas,7,4,1,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 4 train samples - high overfitting risk
pyogenic granuloma,6,4,0,2,benign dermal,benign,False,False,GROUP/DROP,Only 4 train samples - high overfitting risk
sun damaged skin,6,4,0,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 4 train samples - high overfitting risk
nevus sebaceous of jadassohn,6,4,0,2,benign epidermal,benign,False,False,GROUP/DROP,Only 4 train samples - high overfitting risk
pustular psoriasis,6,4,0,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 4 train samples - high overfitting risk
myiasis,6,4,0,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 4 train samples - high overfitting risk
milia,6,4,0,2,benign epidermal,benign,False,False,GROUP/DROP,Only 4 train samples - high overfitting risk
keratosis pilaris,5,3,0,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 3 train samples - high overfitting risk
granuloma pyogenic,5,3,0,2,benign dermal,benign,False,False,GROUP/DROP,Only 3 train samples - high overfitting risk
porokeratosis of mibelli,5,3,0,2,benign epidermal,benign,False,False,GROUP/DROP,Only 3 train samples - high overfitting risk
neurodermatitis,5,3,0,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 3 train samples - high overfitting risk
pityriasis lichenoides chronica,5,3,0,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 3 train samples - high overfitting risk
lyme disease,5,3,0,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 3 train samples - high overfitting risk
incontinentia pigmenti,5,3,0,2,genodermatoses,non-neoplastic,False,False,GROUP/DROP,Only 3 train samples - high overfitting risk
stevens johnson syndrome,5,3,0,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 3 train samples - high overfitting risk
superficial spreading melanoma ssm,5,3,0,2,malignant melanoma,malignant,True,False,GROUP/DOCUMENT,Malignant but only 3 train - group or exclude with documentation
fordyce spots,5,3,0,2,benign dermal,benign,False,False,GROUP/DROP,Only 3 train samples - high overfitting risk
congenital nevus,5,3,0,2,benign melanocyte,benign,False,False,GROUP/DROP,Only 3 train samples - high overfitting risk
malignant melanoma,4,2,0,2,malignant melanoma,malignant,True,False,GROUP/DOCUMENT,Malignant but only 2 train - group or exclude with documentation
lentigo maligna,4,2,0,2,malignant melanoma,malignant,True,False,GROUP/DOCUMENT,Malignant but only 2 train - group or exclude with documentation
acrodermatitis enteropathica,4,2,0,2,genodermatoses,non-neoplastic,False,False,GROUP/DROP,Only 2 train samples - high overfitting risk
langerhans cell histiocytosis,4,2,0,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 2 train samples - high overfitting risk
erythema nodosum,4,2,0,2,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 2 train samples - high overfitting risk
epidermal nevus,4,2,0,2,benign epidermal,benign,False,False,GROUP/DROP,Only 2 train samples - high overfitting risk
port wine stain,4,2,0,2,benign dermal,benign,False,False,GROUP/DROP,Only 2 train samples - high overfitting risk
rhinophyma,3,2,0,1,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 2 train samples - high overfitting risk
paronychia,3,2,0,1,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 2 train samples - high overfitting risk
neurotic excoriations,3,2,0,1,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 2 train samples - high overfitting risk
tick bite,3,2,0,1,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 2 train samples - high overfitting risk
urticaria,2,1,0,1,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 1 train samples - high overfitting risk
disseminated actinic porokeratosis,2,1,0,1,benign epidermal,benign,False,False,GROUP/DROP,Only 1 train samples - high overfitting risk
livedo reticularis,2,1,0,1,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 1 train samples - high overfitting risk
pediculosis lids,2,1,0,1,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 1 train samples - high overfitting risk
nevocytic nevus,2,1,0,1,benign melanocyte,benign,False,False,GROUP/DROP,Only 1 train samples - high overfitting risk
aplasia cutis,2,1,0,1,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 1 train samples - high overfitting risk
becker nevus,2,1,0,1,benign dermal,benign,False,False,GROUP/DROP,Only 1 train samples - high overfitting risk
erythema annulare centrifigum,2,1,0,1,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 1 train samples - high overfitting risk
acquired autoimmune bullous diseaseherpes gestationis,2,1,0,1,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 1 train samples - high overfitting risk
perioral dermatitis,1,0,0,1,inflammatory,non-neoplastic,False,False,GROUP/DROP,Only 0 train samples - high overfitting risk
solid cystic basal cell carcinoma,1,0,0,1,malignant epidermal,malignant,True,False,GROUP/DOCUMENT,Malignant but only 0 train - group or exclude with documentation
basal cell carcinoma morpheiform,1,0,0,1,malignant epidermal,malignant,True,False,GROUP/DOCUMENT,Malignant but only 0 train - group or exclude with documentation
dermatofibroma,1,0,0,1,benign dermal,benign,False,False,GROUP/DROP,Only 0 train samples - high overfitting risk
